Average xyz-distances between the atoms of selections 'Protein' and 'Protein'.
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.124
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.054
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.311
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.292
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.502
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.554
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.592
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.543
>>> Atom BB (id: 42) of residue ALA (resid: 21):   1.709
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.629
>>> Atom BB (id: 44) of residue ALA (resid: 22):   1.901
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   1.878
>>> Atom BB (id: 46) of residue ALA (resid: 23):   2.051
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   2.053
>>> Atom BB (id: 48) of residue ALA (resid: 24):   2.153
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   2.096
>>> Atom BB (id: 50) of residue ALA (resid: 25):   2.308
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   2.256
>>> Atom BB (id: 52) of residue ALA (resid: 26):   2.489
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   2.441
>>> Atom BB (id: 54) of residue LYS (resid: 27):   2.615
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   2.750
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   2.933
>>> Atom BB (id: 57) of residue LYS (resid: 28):   2.738
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   2.748
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   2.798
>>> Atom BB (id: 60) of residue CYS (resid: 29):   2.910
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   2.974
Atom BB (id: 22) of residue VAL (resid: 11):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   1.513
>>> Atom BB (id: 2) of residue LYS (resid: 2):   1.377
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   1.557
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.845
>>> Atom BB (id: 5) of residue LYS (resid: 3):   1.201
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   1.368
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.624
>>> Atom BB (id: 8) of residue VAL (resid: 4):   1.033
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.984
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.939
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   1.013
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.812
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.977
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.604
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.699
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.479
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.573
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.460
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.681
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.310
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.548
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.000
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.292
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.310
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.482
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.460
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.654
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.480
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.592
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.601
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.604
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.807
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.875
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.944
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.978
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.042
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.020
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.202
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.194
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.380
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.367
>>> Atom BB (id: 42) of residue ALA (resid: 21):   1.504
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.477
>>> Atom BB (id: 44) of residue ALA (resid: 22):   1.625
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   1.566
>>> Atom BB (id: 46) of residue ALA (resid: 23):   1.795
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   1.773
>>> Atom BB (id: 48) of residue ALA (resid: 24):   1.953
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   1.938
>>> Atom BB (id: 50) of residue ALA (resid: 25):   2.078
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   2.030
>>> Atom BB (id: 52) of residue ALA (resid: 26):   2.221
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   2.137
>>> Atom BB (id: 54) of residue LYS (resid: 27):   2.389
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   2.504
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   2.674
>>> Atom BB (id: 57) of residue LYS (resid: 28):   2.535
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   2.588
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   2.675
>>> Atom BB (id: 60) of residue CYS (resid: 29):   2.668
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   2.726
Atom SC1 (id: 23) of residue VAL (resid: 11):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   1.529
>>> Atom BB (id: 2) of residue LYS (resid: 2):   1.418
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   1.617
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.909
>>> Atom BB (id: 5) of residue LYS (resid: 3):   1.205
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   1.343
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.573
>>> Atom BB (id: 8) of residue VAL (resid: 4):   1.035
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.936
>>> Atom BB (id: 10) of residue VAL (resid: 5):   1.012
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   1.115
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.893
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   1.080
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.628
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.656
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.576
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.603
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.658
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.884
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.486
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.662
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.292
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.000
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.553
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.670
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.679
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.879
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.598
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.654
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.714
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.635
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.966
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.059
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.065
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.111
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.111
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.046
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.299
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.288
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.495
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.512
>>> Atom BB (id: 42) of residue ALA (resid: 21):   1.580
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.545
>>> Atom BB (id: 44) of residue ALA (resid: 22):   1.688
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   1.603
>>> Atom BB (id: 46) of residue ALA (resid: 23):   1.887
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   1.878
>>> Atom BB (id: 48) of residue ALA (resid: 24):   2.041
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   2.039
>>> Atom BB (id: 50) of residue ALA (resid: 25):   2.135
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   2.070
>>> Atom BB (id: 52) of residue ALA (resid: 26):   2.287
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   2.196
>>> Atom BB (id: 54) of residue LYS (resid: 27):   2.474
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   2.599
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   2.774
>>> Atom BB (id: 57) of residue LYS (resid: 28):   2.603
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   2.666
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   2.756
>>> Atom BB (id: 60) of residue CYS (resid: 29):   2.720
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   2.773
Atom BB (id: 24) of residue VAL (resid: 12):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   1.641
>>> Atom BB (id: 2) of residue LYS (resid: 2):   1.502
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   1.660
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.937
>>> Atom BB (id: 5) of residue LYS (resid: 3):   1.378
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   1.575
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.848
>>> Atom BB (id: 8) of residue VAL (resid: 4):   1.199
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   1.188
>>> Atom BB (id: 10) of residue VAL (resid: 5):   1.039
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   1.049
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.945
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   1.070
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.812
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.955
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.603
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.699
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.484
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.605
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.463
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.688
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.310
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.553
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.000
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.291
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.310
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.489
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.460
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.666
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.480
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.581
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.601
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.616
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.813
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.861
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.945
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.987
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.037
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.022
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.206
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.162
>>> Atom BB (id: 42) of residue ALA (resid: 21):   1.382
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.386
>>> Atom BB (id: 44) of residue ALA (resid: 22):   1.495
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   1.462
>>> Atom BB (id: 46) of residue ALA (resid: 23):   1.623
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   1.576
>>> Atom BB (id: 48) of residue ALA (resid: 24):   1.799
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   1.779
>>> Atom BB (id: 50) of residue ALA (resid: 25):   1.952
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   1.933
>>> Atom BB (id: 52) of residue ALA (resid: 26):   2.071
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   1.987
>>> Atom BB (id: 54) of residue LYS (resid: 27):   2.221
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   2.315
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   2.474
>>> Atom BB (id: 57) of residue LYS (resid: 28):   2.393
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   2.445
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   2.539
>>> Atom BB (id: 60) of residue CYS (resid: 29):   2.535
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   2.598
Atom SC1 (id: 25) of residue VAL (resid: 12):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   1.604
>>> Atom BB (id: 2) of residue LYS (resid: 2):   1.500
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   1.671
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.947
>>> Atom BB (id: 5) of residue LYS (resid: 3):   1.404
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   1.625
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.903
>>> Atom BB (id: 8) of residue VAL (resid: 4):   1.188
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   1.176
>>> Atom BB (id: 10) of residue VAL (resid: 5):   1.024
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.995
>>> Atom BB (id: 12) of residue VAL (resid: 6):   1.002
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   1.141
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.878
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.057
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.613
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.646
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.568
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.629
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.651
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.882
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.482
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.670
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.291
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.000
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.558
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.680
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.689
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.897
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.615
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.638
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.732
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.692
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.986
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.060
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.081
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.133
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.123
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.065
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.318
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.272
>>> Atom BB (id: 42) of residue ALA (resid: 21):   1.511
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.543
>>> Atom BB (id: 44) of residue ALA (resid: 22):   1.584
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   1.542
>>> Atom BB (id: 46) of residue ALA (resid: 23):   1.697
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   1.624
>>> Atom BB (id: 48) of residue ALA (resid: 24):   1.902
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   1.895
>>> Atom BB (id: 50) of residue ALA (resid: 25):   2.050
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   2.043
>>> Atom BB (id: 52) of residue ALA (resid: 26):   2.138
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   2.037
>>> Atom BB (id: 54) of residue LYS (resid: 27):   2.295
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   2.368
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   2.509
>>> Atom BB (id: 57) of residue LYS (resid: 28):   2.486
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   2.553
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   2.660
>>> Atom BB (id: 60) of residue CYS (resid: 29):   2.613
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   2.672
Atom BB (id: 26) of residue VAL (resid: 13):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   1.815
>>> Atom BB (id: 2) of residue LYS (resid: 2):   1.634
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   1.762
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   2.027
>>> Atom BB (id: 5) of residue LYS (resid: 3):   1.503
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   1.672
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.937
>>> Atom BB (id: 8) of residue VAL (resid: 4):   1.376
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   1.381
>>> Atom BB (id: 10) of residue VAL (resid: 5):   1.206
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   1.239
>>> Atom BB (id: 12) of residue VAL (resid: 6):   1.045
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   1.121
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.944
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.041
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.811
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.953
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.606
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.720
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.484
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.616
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.460
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.679
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.310
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.558
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.000
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.292
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.311
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.488
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.461
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.685
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.481
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.550
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.607
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.601
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.814
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.871
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.942
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.990
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.044
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.989
>>> Atom BB (id: 42) of residue ALA (resid: 21):   1.212
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.185
>>> Atom BB (id: 44) of residue ALA (resid: 22):   1.379
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   1.377
>>> Atom BB (id: 46) of residue ALA (resid: 23):   1.500
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   1.482
>>> Atom BB (id: 48) of residue ALA (resid: 24):   1.635
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   1.591
>>> Atom BB (id: 50) of residue ALA (resid: 25):   1.807
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   1.786
>>> Atom BB (id: 52) of residue ALA (resid: 26):   1.956
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   1.901
>>> Atom BB (id: 54) of residue LYS (resid: 27):   2.081
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   2.196
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   2.370
>>> Atom BB (id: 57) of residue LYS (resid: 28):   2.235
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   2.263
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   2.339
>>> Atom BB (id: 60) of residue CYS (resid: 29):   2.404
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   2.472
Atom SC1 (id: 27) of residue VAL (resid: 13):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   1.828
>>> Atom BB (id: 2) of residue LYS (resid: 2):   1.626
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   1.722
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.973
>>> Atom BB (id: 5) of residue LYS (resid: 3):   1.527
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   1.699
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.969
>>> Atom BB (id: 8) of residue VAL (resid: 4):   1.427
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   1.470
>>> Atom BB (id: 10) of residue VAL (resid: 5):   1.222
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   1.241
>>> Atom BB (id: 12) of residue VAL (resid: 6):   1.054
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   1.083
>>> Atom BB (id: 14) of residue VAL (resid: 7):   1.021
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.133
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.898
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.071
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.636
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   0.689
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.579
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   0.651
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.654
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.879
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.489
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.680
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.292
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.000
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.547
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.664
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.679
